                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1996,                0.96101,                 1.0248,                0.89434,                0.54193,                0.61561,                0.45541,                0.95451,                0.58845,                 0.9319,               0.070126,              0.0033193,              0.0033193
                      1,                 1.0476,                 0.6576,                  0.939,                0.57402,                0.57219,                0.65553,                0.50165,                0.80052,                0.55215,                0.89175,               0.039994,              0.0065209,              0.0065209
                      2,                  1.061,                0.65203,                 0.9444,                0.58187,                0.58932,                0.66433,                 0.4904,                0.85432,                 0.5892,                0.91008,              0.0097306,              0.0095905,              0.0095905
                      3,                 1.0356,                0.62615,                0.93967,                0.90364,                0.59777,                0.66752,                0.50849,                0.80348,                0.51319,                0.89191,               0.009406,               0.009406,               0.009406
                      4,                0.99109,                0.58891,                0.92567,                0.63396,                0.73159,                0.69896,                0.53592,                0.78393,                0.49115,                0.88885,               0.009406,               0.009406,               0.009406
                      5,                0.96118,                0.56732,                0.91877,                0.61731,                0.81488,                 0.7041,                0.53927,                0.76571,                0.47073,                0.88149,               0.009208,               0.009208,               0.009208
                      6,                0.94133,                0.55084,                 0.9118,                0.73113,                0.76261,                 0.7634,                0.57932,                0.76854,                0.47342,                0.88037,                0.00901,                0.00901,                0.00901
                      7,                0.92513,                0.53382,                0.90623,                0.71613,                0.79056,                0.75374,                0.58874,                0.74025,                0.45401,                0.87453,               0.008812,               0.008812,               0.008812
                      8,                0.91062,                0.53045,                0.90442,                0.65823,                0.78555,                0.75756,                0.57375,                0.74855,                0.44586,                0.87718,               0.008614,               0.008614,               0.008614
                      9,                0.89787,                0.51754,                0.89974,                0.71631,                0.78951,                0.76696,                 0.5831,                0.74711,                0.44588,                0.87654,               0.008416,               0.008416,               0.008416
                     10,                0.89139,                0.51337,                0.90028,                0.70772,                0.84483,                0.73002,                0.57483,                0.73195,                0.43908,                0.87112,               0.008218,               0.008218,               0.008218
                     11,                 0.8806,                0.50409,                 0.8961,                0.64845,                0.85654,                0.75612,                 0.5894,                0.74353,                0.44091,                0.87493,                0.00802,                0.00802,                0.00802
                     12,                0.87318,                0.49931,                0.89492,                0.65812,                0.81391,                0.78035,                 0.6152,                0.72481,                0.42649,                0.86858,               0.007822,               0.007822,               0.007822
                     13,                0.86678,                0.49491,                0.89118,                0.73032,                0.81447,                0.78768,                 0.6039,                0.72062,                0.42422,                0.86824,               0.007624,               0.007624,               0.007624
                     14,                0.85905,                0.48933,                0.88928,                0.68658,                0.85153,                0.75279,                0.59503,                 0.7254,                0.42184,                0.86793,               0.007426,               0.007426,               0.007426
                     15,                0.85553,                0.48556,                0.88773,                0.71143,                0.77913,                0.79073,                0.61744,                0.72087,                0.42111,                 0.8664,               0.007228,               0.007228,               0.007228
                     16,                  0.846,                0.48329,                 0.8877,                0.68486,                0.83014,                 0.7738,                0.60979,                0.71128,                0.40975,                0.86331,                0.00703,                0.00703,                0.00703
                     17,                 0.8418,                0.47471,                0.88547,                0.83779,                0.77365,                0.81707,                0.64127,                0.71392,                0.41182,                0.86577,               0.006832,               0.006832,               0.006832
                     18,                0.83934,                0.47105,                0.88577,                0.75971,                0.82972,                0.79886,                0.62249,                0.70583,                0.40765,                0.86297,               0.006634,               0.006634,               0.006634
                     19,                0.83487,                0.47097,                0.88369,                0.75088,                 0.8178,                0.84614,                 0.6574,                0.70939,                 0.4049,                0.86384,               0.006436,               0.006436,               0.006436
                     20,                0.82909,                0.46414,                0.88262,                0.71498,                0.86467,                0.80712,                0.63327,                 0.7094,                0.39952,                 0.8644,               0.006238,               0.006238,               0.006238
                     21,                0.82586,                0.46212,                0.88076,                0.75456,                0.82384,                0.82436,                0.63496,                0.70656,                0.40262,                0.86174,                0.00604,                0.00604,                0.00604
                     22,                0.82351,                0.45715,                0.87965,                0.78692,                0.79476,                 0.8368,                0.63889,                0.70586,                 0.3968,                0.86296,               0.005842,               0.005842,               0.005842
                     23,                0.82194,                0.45492,                0.88032,                0.83486,                0.79286,                0.87966,                0.66967,                0.70102,                0.39179,                0.86149,               0.005644,               0.005644,               0.005644
                     24,                0.81352,                0.45162,                0.87771,                0.78667,                0.86446,                0.84562,                0.65238,                0.70043,                 0.3884,                0.86052,               0.005446,               0.005446,               0.005446
                     25,                0.80774,                0.44993,                0.87642,                0.85733,                0.80163,                0.88038,                0.68189,                0.69915,                0.38813,                0.86119,               0.005248,               0.005248,               0.005248
                     26,                0.80468,                0.44571,                0.87667,                0.80742,                 0.8479,                 0.8857,                 0.6793,                 0.6936,                0.38598,                0.85884,                0.00505,                0.00505,                0.00505
                     27,                0.80431,                0.44704,                0.87672,                0.89356,                0.87177,                0.92404,                0.70396,                0.69465,                0.38528,                0.85995,               0.004852,               0.004852,               0.004852
                     28,                0.80184,                0.44251,                0.87514,                 0.7464,                0.85598,                0.83746,                0.66156,                0.69291,                0.38354,                0.85736,               0.004654,               0.004654,               0.004654
                     29,                0.79778,                0.43678,                0.87171,                0.80298,                0.82472,                 0.8796,                 0.6882,                0.69454,                0.38268,                0.85869,               0.004456,               0.004456,               0.004456
                     30,                0.79692,                 0.4359,                0.87074,                0.74751,                0.89501,                0.87155,                0.68212,                0.69095,                0.37982,                 0.8573,               0.004258,               0.004258,               0.004258
                     31,                0.78856,                0.43081,                 0.8708,                0.79767,                 0.8486,                0.88931,                0.69684,                 0.6856,                0.37413,                0.85613,                0.00406,                0.00406,                0.00406
                     32,                0.78743,                0.43103,                0.86967,                0.81287,                  0.862,                0.89056,                0.69744,                0.69065,                 0.3759,                  0.857,               0.003862,               0.003862,               0.003862
                     33,                0.78553,                0.42692,                0.87007,                0.80836,                0.88489,                 0.8945,                0.70987,                 0.6877,                0.37559,                 0.8563,               0.003664,               0.003664,               0.003664
                     34,                 0.7778,                0.42071,                0.86862,                0.85205,                0.83724,                 0.9013,                0.71399,                0.68259,                0.36991,                0.85379,               0.003466,               0.003466,               0.003466
                     35,                0.77731,                 0.4221,                0.86725,                0.84213,                0.86296,                0.92646,                0.72962,                0.68413,                 0.3707,                0.85588,               0.003268,               0.003268,               0.003268
                     36,                0.77368,                0.41806,                0.86765,                0.77163,                0.89289,                0.87089,                0.69033,                 0.6862,                0.36897,                 0.8559,                0.00307,                0.00307,                0.00307
                     37,                0.77152,                0.41619,                 0.8672,                0.93661,                0.82598,                0.92626,                0.72069,                0.68152,                 0.3641,                0.85441,               0.002872,               0.002872,               0.002872
                     38,                0.76671,                 0.4132,                0.86471,                0.81511,                0.90123,                0.91473,                0.71462,                0.67834,                0.36564,                0.85394,               0.002674,               0.002674,               0.002674
                     39,                0.76859,                0.41227,                0.86595,                0.85641,                0.90052,                0.91502,                0.73142,                0.67887,                0.36522,                0.85371,               0.002476,               0.002476,               0.002476
                     40,                0.69085,                 0.3737,                0.85275,                0.88132,                0.87556,                0.92189,                 0.7191,                0.67684,                0.36269,                 0.8533,               0.002278,               0.002278,               0.002278
                     41,                0.68321,                0.36814,                0.85079,                0.90846,                0.86193,                0.93757,                 0.7272,                0.67939,                0.36207,                0.85383,                0.00208,                0.00208,                0.00208
                     42,                0.67891,                0.36442,                  0.849,                0.90932,                0.89606,                 0.9409,                0.73971,                0.67653,                0.35779,                0.85327,               0.001882,               0.001882,               0.001882
                     43,                0.67777,                 0.3623,                0.84783,                0.89626,                0.87833,                0.94273,                0.74553,                0.67665,                 0.3571,                0.85276,               0.001684,               0.001684,               0.001684
                     44,                0.67142,                0.35816,                0.84608,                0.85183,                0.93039,                0.94653,                0.75115,                0.67423,                0.35556,                0.85187,               0.001486,               0.001486,               0.001486
                     45,                0.66778,                0.35573,                0.84604,                0.88141,                0.86323,                0.94917,                0.75137,                0.67606,                0.35517,                0.85327,               0.001288,               0.001288,               0.001288
                     46,                0.66608,                0.35144,                0.84579,                 0.9135,                0.85499,                0.94586,                0.75215,                0.67474,                0.35357,                0.85225,                0.00109,                0.00109,                0.00109
                     47,                0.66214,                0.34844,                0.84355,                0.86357,                0.91996,                0.94144,                0.74955,                0.67452,                0.35368,                0.85245,               0.000892,               0.000892,               0.000892
                     48,                 0.6566,                0.34377,                0.84217,                0.87944,                0.87137,                0.94375,                0.74627,                0.67162,                0.35125,                 0.8512,               0.000694,               0.000694,               0.000694
                     49,                0.65168,                0.34071,                 0.8416,                0.81255,                0.92928,                0.93212,                0.74751,                0.67237,                0.35098,                0.85217,               0.000496,               0.000496,               0.000496
